

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 04 23:52:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
 10809  0038C2  510B               	movf	__div_to_l_@exp1& (0+255),w,b
 10810  0038C4  A4D8               	btfss	status,2,c
 10811  0038C6  D00A               	goto	l10176
 10812                           
 10813                           ; BSR set to: 1
 10814  0038C8  0E00               	movlw	0
 10815  0038CA  0101               	movlb	1	; () banked
 10816  0038CC  6F00               	movwf	?__div_to_l_& (0+255),b
 10817  0038CE  0E00               	movlw	0
 10818  0038D0  6F01               	movwf	(?__div_to_l_+1)& (0+255),b
 10819  0038D2  0E00               	movlw	0
 10820  0038D4  6F02               	movwf	(?__div_to_l_+2)& (0+255),b
 10821  0038D6  0E00               	movlw	0
 10822  0038D8  6F03               	movwf	(?__div_to_l_+3)& (0+255),b
 10823                           
 10824                           ; BSR set to: 1
 10825  0038DA  0012               	return	
 10826  0038DC                     l10176:
 10827                           
 10828                           ; BSR set to: 1
 10829  0038DC  0101               	movlb	1	; () banked
 10830  0038DE  3505               	rlcf	(__div_to_l_@f2+2)& (0+255),w,b
 10831  0038E0  3506               	rlcf	(__div_to_l_@f2+3)& (0+255),w,b
 10832  0038E2  0101               	movlb	1	; () banked
 10833  0038E4  6F0A               	movwf	__div_to_l_@cntr& (0+255),b
 10834  0038E6  0101               	movlb	1	; () banked
 10835  0038E8  510A               	movf	__div_to_l_@cntr& (0+255),w,b
 10836  0038EA  A4D8               	btfss	status,2,c
 10837  0038EC  D00A               	goto	l10182
 10838                           
 10839                           ; BSR set to: 1
 10840  0038EE  0E00               	movlw	0
 10841  0038F0  0101               	movlb	1	; () banked
 10842  0038F2  6F00               	movwf	?__div_to_l_& (0+255),b
 10843  0038F4  0E00               	movlw	0
 10844  0038F6  6F01               	movwf	(?__div_to_l_+1)& (0+255),b
 10845  0038F8  0E00               	movlw	0
 10846  0038FA  6F02               	movwf	(?__div_to_l_+2)& (0+255),b
 10847  0038FC  0E00               	movlw	0
 10848  0038FE  6F03               	movwf	(?__div_to_l_+3)& (0+255),b
 10849                           
 10850                           ; BSR set to: 1
 10851  003900  0012               	return	
 10852  003902                     l10182:
 10853                           
 10854                           ; BSR set to: 1
 10855  003902  0101               	movlb	1	; () banked
 10856  003904  8F02               	bsf	(__div_to_l_@f1+2)& (0+255),7,b
 10857                           
 10858                           ; BSR set to: 1
 10859  003906  0EFF               	movlw	255
 10860  003908  0101               	movlb	1	; () banked
 10861  00390A  1700               	andwf	__div_to_l_@f1& (0+255),f,b
 10862  00390C  0EFF               	movlw	255
 10863  00390E  1701               	andwf	(__div_to_l_@f1+1)& (0+255),f,b
 10864  003910  0EFF               	movlw	255
 10865  003912  1702               	andwf	(__div_to_l_@f1+2)& (0+255),f,b
 10866  003914  0E00               	movlw	0
 10867  003916  1703               	andwf	(__div_to_l_@f1+3)& (0+255),f,b
 10868                           
 10869                           ; BSR set to: 1
 10870  003918  0101               	movlb	1	; () banked
 10871  00391A  8F05               	bsf	(__div_to_l_@f2+2)& (0+255),7,b
 10872  00391C  0EFF               	movlw	255
 10873  00391E  0101               	movlb	1	; () banked
 10874  003920  1703               	andwf	__div_to_l_@f2& (0+255),f,b
 10875  003922  0EFF               	movlw	255
 10876  003924  1704               	andwf	(__div_to_l_@f2+1)& (0+255),f,b
 10877  003926  0EFF               	movlw	255
 10878  003928  1705               	andwf	(__div_to_l_@f2+2)& (0+255),f,b
 10879  00392A  0E00               	movlw	0
 10880  00392C  1706               	andwf	(__div_to_l_@f2+3)& (0+255),f,b
 10881                           
 10882                           ; BSR set to: 1
 10883  00392E  0E00               	movlw	0
 10884  003930  0101               	movlb	1	; () banked
 10885  003932  6F06               	movwf	__div_to_l_@quot& (0+255),b
 10886  003934  0E00               	movlw	0
 10887  003936  6F07               	movwf	(__div_to_l_@quot+1)& (0+255),b
 10888  003938  0E00               	movlw	0
 10889  00393A  6F08               	movwf	(__div_to_l_@quot+2)& (0+255),b
 10890  00393C  0E00               	movlw	0
 10891  00393E  6F09               	movwf	(__div_to_l_@quot+3)& (0+255),b
 10892                           
 10893                           ; BSR set to: 1
 10894  003940  0E7F               	movlw	127
 10895  003942  0101               	movlb	1	; () banked
 10896  003944  5F0B               	subwf	__div_to_l_@exp1& (0+255),f,b
 10897                           
 10898                           ; BSR set to: 1
 10899  003946  0101               	movlb	1	; () banked
 10900  003948  510A               	movf	__div_to_l_@cntr& (0+255),w,b
 10901  00394A  0FA0               	addlw	160
 10902  00394C  0101               	movlb	1	; () banked
 10903  00394E  5F0B               	subwf	__div_to_l_@exp1& (0+255),f,b
 10904                           
 10905                           ; BSR set to: 1
 10906  003950  0E20               	movlw	32
 10907  003952  0101               	movlb	1	; () banked
 10908  003954  6F0A               	movwf	__div_to_l_@cntr& (0+255),b
 10909  003956                     l10196:
 10910                           
 10911                           ; BSR set to: 1
 10912  003956  0101               	movlb	1	; () banked
 10913  003958  90D8               	bcf	status,0,c
 10914  00395A  3706               	rlcf	__div_to_l_@quot& (0+255),f,b
 10915  00395C  3707               	rlcf	(__div_to_l_@quot+1)& (0+255),f,b
 10916  00395E  3708               	rlcf	(__div_to_l_@quot+2)& (0+255),f,b
 10917  003960  3709               	rlcf	(__div_to_l_@quot+3)& (0+255),f,b
 10918                           
 10919                           ; BSR set to: 1
 10920  003962  0101               	movlb	1	; () banked
 10921  003964  5103               	movf	__div_to_l_@f2& (0+255),w,b
 10922  003966  0101               	movlb	1	; () banked
 10923  003968  5D00               	subwf	__div_to_l_@f1& (0+255),w,b
 10924  00396A  0101               	movlb	1	; () banked
 10925  00396C  5104               	movf	(__div_to_l_@f2+1)& (0+255),w,b
 10926  00396E  0101               	movlb	1	; () banked
 10927  003970  5901               	subwfb	(__div_to_l_@f1+1)& (0+255),w,b
 10928  003972  0101               	movlb	1	; () banked
 10929  003974  5105               	movf	(__div_to_l_@f2+2)& (0+255),w,b
 10930  003976  0101               	movlb	1	; () banked
 10931  003978  5902               	subwfb	(__div_to_l_@f1+2)& (0+255),w,b
 10932  00397A  0101               	movlb	1	; () banked
 10933  00397C  5106               	movf	(__div_to_l_@f2+3)& (0+255),w,b
 10934  00397E  0101               	movlb	1	; () banked
 10935  003980  5903               	subwfb	(__div_to_l_@f1+3)& (0+255),w,b
 10936  003982  A0D8               	btfss	status,0,c
 10937  003984  D012               	goto	l10204
 10938                           
 10939                           ; BSR set to: 1
 10940  003986  0101               	movlb	1	; () banked
 10941  003988  5103               	movf	__div_to_l_@f2& (0+255),w,b
 10942  00398A  0101               	movlb	1	; () banked
 10943  00398C  5F00               	subwf	__div_to_l_@f1& (0+255),f,b
 10944  00398E  0101               	movlb	1	; () banked
 10945  003990  5104               	movf	(__div_to_l_@f2+1)& (0+255),w,b
 10946  003992  0101               	movlb	1	; () banked
 10947  003994  5B01               	subwfb	(__div_to_l_@f1+1)& (0+255),f,b
 10948  003996  0101               	movlb	1	; () banked
 10949  003998  5105               	movf	(__div_to_l_@f2+2)& (0+255),w,b
 10950  00399A  0101               	movlb	1	; () banked
 10951  00399C  5B02               	subwfb	(__div_to_l_@f1+2)& (0+255),f,b
 10952  00399E  0101               	movlb	1	; () banked
 10953  0039A0  5106               	movf	(__div_to_l_@f2+3)& (0+255),w,b
 10954  0039A2  0101               	movlb	1	; () banked
 10955  0039A4  5B03               	subwfb	(__div_to_l_@f1+3)& (0+255),f,b
 10956                           
 10957                           ; BSR set to: 1
 10958  0039A6  0101               	movlb	1	; () banked
 10959  0039A8  8106               	bsf	__div_to_l_@quot& (0+255),0,b
 10960  0039AA                     l10204:
 10961                           
 10962                           ; BSR set to: 1
 10963  0039AA  0101               	movlb	1	; () banked
 10964  0039AC  90D8               	bcf	status,0,c
 10965  0039AE  3700               	rlcf	__div_to_l_@f1& (0+255),f,b
 10966  0039B0  3701               	rlcf	(__div_to_l_@f1+1)& (0+255),f,b
 10967  0039B2  3702               	rlcf	(__div_to_l_@f1+2)& (0+255),f,b
 10968  0039B4  3703               	rlcf	(__div_to_l_@f1+3)& (0+255),f,b
 10969                           
 10970                           ; BSR set to: 1
 10971  0039B6  0101               	movlb	1	; () banked
 10972  0039B8  2F0A               	decfsz	__div_to_l_@cntr& (0+255),f,b
 10973  0039BA  D7CD               	goto	l10196
 10974                           
 10975                           ; BSR set to: 1
 10976                           
 10977                           ; BSR set to: 1
 10978  0039BC  0101               	movlb	1	; () banked
 10979  0039BE  AF0B               	btfss	__div_to_l_@exp1& (0+255),7,b
 10980  0039C0  D01A               	goto	l10220
 10981                           
 10982                           ; BSR set to: 1
 10983  0039C2  0101               	movlb	1	; () banked
 10984  0039C4  510B               	movf	__div_to_l_@exp1& (0+255),w,b
 10985  0039C6  0A80               	xorlw	128
 10986  0039C8  0F9F               	addlw	159
 10987  0039CA  B0D8               	btfsc	status,0,c
 10988  0039CC  D00A               	goto	l10216
 10989                           
 10990                           ; BSR set to: 1
 10991  0039CE  0E00               	movlw	0
 10992  0039D0  0101               	movlb	1	; () banked
 10993  0039D2  6F00               	movwf	?__div_to_l_& (0+255),b
 10994  0039D4  0E00               	movlw	0
 10995  0039D6  6F01               	movwf	(?__div_to_l_+1)& (0+255),b
 10996  0039D8  0E00               	movlw	0
 10997  0039DA  6F02               	movwf	(?__div_to_l_+2)& (0+255),b
 10998  0039DC  0E00               	movlw	0
 10999  0039DE  6F03               	movwf	(?__div_to_l_+3)& (0+255),b
 11000                           
 11001                           ; BSR set to: 1
 11002  0039E0  0012               	return	
 11003  0039E2                     l10216:
 11004                           
 11005                           ; BSR set to: 1
 11006  0039E2  0101               	movlb	1	; () banked
 11007  0039E4  90D8               	bcf	status,0,c
 11008  0039E6  3309               	rrcf	(__div_to_l_@quot+3)& (0+255),f,b
 11009  0039E8  3308               	rrcf	(__div_to_l_@quot+2)& (0+255),f,b
 11010  0039EA  3307               	rrcf	(__div_to_l_@quot+1)& (0+255),f,b
 11011  0039EC  3306               	rrcf	__div_to_l_@quot& (0+255),f,b
 11012                           
 11013                           ; BSR set to: 1
 11014  0039EE  0101               	movlb	1	; () banked
 11015  0039F0  3F0B               	incfsz	__div_to_l_@exp1& (0+255),f,b
 11016  0039F2  D7F7               	goto	l10216
 11017                           
 11018                           ; BSR set to: 1
 11019  0039F4  D01B               	goto	l1279
 11020  0039F6                     l10220:
 11021                           
 11022                           ; BSR set to: 1
 11023  0039F6  0E1F               	movlw	31
 11024  0039F8  0101               	movlb	1	; () banked
 11025  0039FA  650B               	cpfsgt	__div_to_l_@exp1& (0+255),b
 11026  0039FC  D012               	goto	l10228
 11027                           
 11028                           ; BSR set to: 1
 11029  0039FE  0E00               	movlw	0
 11030  003A00  0101               	movlb	1	; () banked
 11031  003A02  6F00               	movwf	?__div_to_l_& (0+255),b
 11032  003A04  0E00               	movlw	0
 11033  003A06  6F01               	movwf	(?__div_to_l_+1)& (0+255),b
 11034  003A08  0E00               	movlw	0
 11035  003A0A  6F02               	movwf	(?__div_to_l_+2)& (0+255),b
 11036  003A0C  0E00               	movlw	0
 11037  003A0E  6F03               	movwf	(?__div_to_l_+3)& (0+255),b
 11038                           
 11039                           ; BSR set to: 1
 11040  003A10  0012               	return	
 11041  003A12                     l10226:
 11042                           
 11043                           ; BSR set to: 1
 11044  003A12  0101               	movlb	1	; () banked
 11045  003A14  90D8               	bcf	status,0,c
 11046  003A16  3706               	rlcf	__div_to_l_@quot& (0+255),f,b
